pair,direction,entry_time,exit_time,entry_price,exit_price,size,pips,pnl,reason
EURUSD,LONG,2023-02-28 13:00:00,2023-02-28 17:00:00,1.06091,1.06053,0.1,-5.30000000000047,-6.00000000000047,SL/TP
EURUSD,LONG,2023-04-24 14:00:00,2023-04-24 20:00:00,1.10026,1.1044100000000001,0.1,40.00000000000098,39.300000000000985,SL/TP
EURUSD,LONG,2023-05-26 15:00:00,2023-05-26 16:00:00,1.07422,1.07229,0.1,-20.799999999999873,-21.499999999999872,SL/TP
EURUSD,LONG,2023-09-19 15:00:00,2023-09-19 18:00:00,1.06995,1.06832,0.1,-17.800000000000203,-18.500000000000203,SL/TP
EURUSD,SHORT,2024-01-12 15:00:00,2024-01-12 16:00:00,1.09555,1.09756,0.1,-21.600000000000673,-22.300000000000672,SL/TP
EURUSD,LONG,2024-02-07 15:00:00,2024-02-07 17:00:00,1.07703,1.07568,0.1,-14.999999999999623,-15.699999999999624,SL/TP
EURUSD,LONG,2024-03-26 15:00:00,2024-03-26 17:00:00,1.08521,1.08411,0.1,-12.500000000001009,-13.20000000000101,SL/TP
EURUSD,LONG,2024-04-30 15:00:00,2024-04-30 18:00:00,1.07005,1.06839,0.1,-18.099999999999948,-18.799999999999947,SL/TP
EURUSD,SHORT,2024-06-05 15:00:00,2024-06-05 18:00:00,1.08841,1.08649,0.1,17.700000000001438,17.00000000000144,SL/TP
EURUSD,LONG,2024-06-19 15:00:00,2024-06-20 05:00:00,1.0746,1.07395,0.1,-8.000000000000394,-8.700000000000394,SL/TP
EURUSD,SHORT,2024-09-03 15:00:00,2024-09-03 16:00:00,1.1048,1.10615,0.1,-14.999999999999623,-15.699999999999624,SL/TP
EURUSD,LONG,2024-10-24 15:00:00,2024-10-24 21:00:00,1.07966,1.08229,0.1,24.799999999999102,24.099999999999103,SL/TP
EURUSD,LONG,2024-10-28 15:00:00,2024-10-28 21:00:00,1.08155,1.0812,0.1,-5.000000000000725,-5.700000000000725,SL/TP
EURUSD,SHORT,2024-11-14 14:00:00,2024-11-14 16:00:00,1.05358,1.05527,0.1,-18.399999999999693,-19.099999999999692,SL/TP
EURUSD,LONG,2025-01-10 14:00:00,2025-01-10 15:00:00,1.03055,1.02565,0.1,-50.500000000001265,-51.20000000000127,SL/TP
EURUSD,SHORT,2025-02-19 15:00:00,2025-02-19 18:00:00,1.0434,1.04048,0.1,27.700000000000337,27.000000000000338,SL/TP
EURUSD,SHORT,2025-05-08 14:00:00,2025-05-08 18:00:00,1.12961,1.12485,0.1,46.100000000000975,45.40000000000098,SL/TP
EURUSD,SHORT,2025-06-23 14:00:00,2025-06-23 17:00:00,1.14727,1.15309,0.1,-59.69999999999936,-60.399999999999366,SL/TP
EURUSD,LONG,2025-06-26 14:00:00,2025-06-26 23:00:00,1.16948,1.17013,0.1,4.999999999998174,4.299999999998174,SL/TP
EURUSD,SHORT,2025-06-27 13:00:00,2025-06-27 15:00:00,1.17138,1.1747,0.1,-34.699999999999896,-35.399999999999906,SL/TP
EURUSD,LONG,2025-08-13 15:00:00,2025-08-13 21:00:00,1.16991,1.1700599999999999,0.1,-1.2754242106893798e-12,-0.7000000000012755,SL/TP
EURUSD,SHORT,2025-10-09 13:00:00,2025-10-09 17:00:00,1.16186,1.15811,0.1,35.9999999999992,35.299999999999194,SL/TP
GBPUSD,SHORT,2023-05-11 15:00:00,2023-05-11 16:00:00,1.25858,1.25087,0.1,75.60000000000105,74.90000000000104,SL/TP
GBPUSD,SHORT,2023-05-17 14:00:00,2023-05-17 19:00:00,1.24606,1.25045,0.1,-45.40000000000116,-46.10000000000116,SL/TP
GBPUSD,LONG,2023-07-11 15:00:00,2023-07-12 03:00:00,1.28968,1.29468,0.1,48.50000000000115,47.80000000000115,SL/TP
GBPUSD,SHORT,2023-07-17 14:00:00,2023-07-18 05:00:00,1.3084799999999999,1.30887,0.1,-5.400000000001125,-6.100000000001125,SL/TP
GBPUSD,SHORT,2023-08-03 15:00:00,2023-08-03 17:00:00,1.26727,1.26942,0.1,-23.000000000000963,-23.700000000000962,SL/TP
GBPUSD,LONG,2023-08-15 13:00:00,2023-08-15 21:00:00,1.271,1.27055,0.1,-5.999999999998394,-6.699999999998394,SL/TP
GBPUSD,SHORT,2023-11-08 15:00:00,2023-11-08 16:00:00,1.22644,1.22812,0.1,-18.30000000000126,-19.000000000001258,SL/TP
GBPUSD,SHORT,2023-12-27 13:00:00,2023-12-27 15:00:00,1.27352,1.27546,0.1,-20.900000000000528,-21.600000000000527,SL/TP
GBPUSD,LONG,2024-01-04 13:00:00,2024-01-04 15:00:00,1.2690299999999999,1.26733,0.1,-18.499999999998128,-19.199999999998127,SL/TP
GBPUSD,SHORT,2024-02-01 15:00:00,2024-02-01 17:00:00,1.2659099999999999,1.2682,0.1,-24.400000000001253,-25.100000000001256,SL/TP
GBPUSD,LONG,2024-04-29 15:00:00,2024-04-30 08:00:00,1.2530000000000001,1.25348,0.1,3.299999999998139,2.5999999999981394,SL/TP
GBPUSD,LONG,2024-06-28 15:00:00,2024-06-28 16:00:00,1.26506,1.26343,0.1,-17.800000000000203,-18.500000000000203,SL/TP
GBPUSD,SHORT,2024-07-19 14:00:00,2024-07-22 01:00:00,1.29275,1.2934,0.1,-8.000000000000394,-8.700000000000394,SL/TP
GBPUSD,SHORT,2024-07-23 14:00:00,2024-07-24 08:00:00,1.29124,1.28953,0.1,15.599999999998783,14.899999999998784,SL/TP
GBPUSD,LONG,2024-08-13 13:00:00,2024-08-13 16:00:00,1.27846,1.2818100000000001,0.1,32.00000000000186,31.300000000001862,SL/TP
GBPUSD,SHORT,2024-08-29 14:00:00,2024-08-29 18:00:00,1.31852,1.31847,0.1,-1.0000000000011653,-1.7000000000011655,SL/TP
GBPUSD,SHORT,2024-09-23 14:00:00,2024-09-23 16:00:00,1.33127,1.33349,0.1,-23.700000000001108,-24.400000000001107,SL/TP
GBPUSD,LONG,2024-11-15 13:00:00,2024-11-15 15:00:00,1.26897,1.26502,0.1,-40.99999999999898,-41.69999999999898,SL/TP
GBPUSD,LONG,2024-12-09 13:00:00,2024-12-09 19:00:00,1.2765,1.27705,0.1,4.0000000000005045,3.3000000000005043,SL/TP
GBPUSD,SHORT,2025-01-31 15:00:00,2025-01-31 17:00:00,1.24134,1.24252,0.1,-13.299999999999589,-13.99999999999959,SL/TP
GBPUSD,LONG,2025-02-07 15:00:00,2025-02-07 17:00:00,1.24304,1.24244,0.1,-7.499999999999339,-8.199999999999338,SL/TP
GBPUSD,LONG,2025-03-04 15:00:00,2025-03-04 20:00:00,1.27222,1.27752,0.1,51.500000000000824,50.80000000000083,SL/TP
GBPUSD,SHORT,2025-03-31 13:00:00,2025-03-31 18:00:00,1.2938399999999999,1.28909,0.1,45.999999999998096,45.29999999999809,SL/TP
GBPUSD,LONG,2025-04-16 13:00:00,2025-04-16 18:00:00,1.32645,1.32449,0.1,-21.099999999999618,-21.799999999999617,SL/TP
GBPUSD,LONG,2025-04-25 15:00:00,2025-04-28 00:00:00,1.33229,1.33016,0.1,-22.799999999999653,-23.499999999999652,SL/TP
GBPUSD,LONG,2025-07-01 14:00:00,2025-07-01 16:00:00,1.37541,1.37304,0.1,-25.199999999999832,-25.899999999999835,SL/TP
GBPUSD,LONG,2025-11-13 13:00:00,2025-11-13 17:00:00,1.31478,1.3198400000000001,0.1,49.10000000000064,48.40000000000064,SL/TP
GBPUSD,LONG,2025-11-17 15:00:00,2025-11-17 21:00:00,1.3173,1.31464,0.1,-28.099999999998847,-28.79999999999885,SL/TP
USDJPY,SHORT,2023-03-24 15:00:00,2023-03-24 18:00:00,130.163,130.635,0.01,-48.699999999998,-4.9399999999998006,SL/TP
USDJPY,SHORT,2023-05-19 15:00:00,2023-05-19 18:00:00,138.553,137.684,0.01,85.39999999999998,8.469999999999997,SL/TP
USDJPY,SHORT,2023-05-26 15:00:00,2023-05-26 16:00:00,140.078,140.351,0.01,-28.799999999999613,-2.9499999999999615,SL/TP
USDJPY,LONG,2023-06-16 13:00:00,2023-06-16 18:00:00,140.936,141.826,0.01,87.49999999999864,8.679999999999863,SL/TP
USDJPY,SHORT,2023-08-18 13:00:00,2023-08-18 15:00:00,145.484,145.642,0.01,-17.299999999998704,-1.7999999999998706,SL/TP
USDJPY,LONG,2023-11-22 13:00:00,2023-11-22 17:00:00,148.77,149.684,0.01,89.89999999999873,8.919999999999872,SL/TP
USDJPY,SHORT,2024-01-19 13:00:00,2024-01-19 16:00:00,147.98,148.306,0.01,-34.10000000000218,-3.4800000000002185,SL/TP
USDJPY,SHORT,2024-01-22 13:00:00,2024-01-22 18:00:00,147.886,147.957,0.01,-8.599999999999795,-0.9299999999999795,SL/TP
USDJPY,SHORT,2024-01-31 15:00:00,2024-01-31 16:00:00,147.502,146.64,0.01,84.70000000000232,8.400000000000231,SL/TP
USDJPY,LONG,2024-05-31 14:00:00,2024-05-31 15:00:00,157.167,156.86,0.01,-32.199999999998795,-3.2899999999998797,SL/TP
USDJPY,LONG,2024-09-20 15:00:00,2024-09-20 19:00:00,143.671,143.755,0.01,6.900000000000318,0.6200000000000319,SL/TP
USDJPY,SHORT,2024-10-30 14:00:00,2024-10-30 15:00:00,153.034,153.357,0.01,-33.80000000000075,-3.4500000000000752,SL/TP
USDJPY,SHORT,2024-12-27 13:00:00,2024-12-27 19:00:00,157.655,157.827,0.01,-18.699999999999704,-1.9399999999999706,SL/TP
USDJPY,SHORT,2025-01-02 13:00:00,2025-01-02 18:00:00,157.207,157.66,0.01,-46.800000000000296,-4.75000000000003,SL/TP
USDJPY,SHORT,2025-01-13 13:00:00,2025-01-13 17:00:00,157.313,157.52,0.01,-22.200000000002206,-2.2900000000002207,SL/TP
USDJPY,SHORT,2025-02-25 15:00:00,2025-02-26 04:00:00,149.436,149.465,0.01,-4.399999999999636,-0.5099999999999636,SL/TP
USDJPY,LONG,2025-03-27 15:00:00,2025-03-28 04:00:00,150.729,150.753,0.01,0.8999999999972488,0.019999999999724877,SL/TP
USDJPY,SHORT,2025-04-11 13:00:00,2025-04-11 17:00:00,142.993,143.53,0.01,-55.200000000000614,-5.590000000000062,SL/TP
USDJPY,SHORT,2025-07-23 15:00:00,2025-07-24 09:00:00,146.411,146.275,0.01,12.099999999999568,1.1399999999999568,SL/TP
USDJPY,LONG,2025-07-28 14:00:00,2025-07-29 05:00:00,148.144,148.346,0.01,18.699999999999818,1.7999999999999818,SL/TP
USDJPY,SHORT,2025-08-13 15:00:00,2025-08-13 21:00:00,147.407,147.434,0.01,-4.199999999998681,-0.48999999999986815,SL/TP
USDJPY,SHORT,2025-09-09 15:00:00,2025-09-09 18:00:00,146.923,147.235,0.01,-32.70000000000118,-3.3400000000001184,SL/TP
USDJPY,SHORT,2025-10-02 14:00:00,2025-10-02 15:00:00,146.795,147.16,0.01,-38.00000000000091,-3.870000000000091,SL/TP
USDJPY,SHORT,2025-10-27 13:00:00,2025-10-27 16:00:00,152.772,153.112,0.01,-35.50000000000034,-3.6200000000000343,SL/TP
USDCHF,SHORT,2023-04-04 13:00:00,2023-04-04 14:00:00,0.91209,0.91359,0.1,-16.50000000000057,-17.200000000000568,SL/TP
USDCHF,SHORT,2023-04-20 14:00:00,2023-04-20 23:00:00,0.89538,0.89232,0.1,29.099999999999515,28.39999999999952,SL/TP
USDCHF,SHORT,2023-04-24 14:00:00,2023-04-25 01:00:00,0.89026,0.88739,0.1,27.20000000000039,26.500000000000394,SL/TP
USDCHF,SHORT,2023-05-16 14:00:00,2023-05-16 16:00:00,0.89387,0.89536,0.1,-16.399999999999913,-17.099999999999913,SL/TP
USDCHF,SHORT,2023-05-22 15:00:00,2023-05-22 17:00:00,0.89691,0.89906,0.1,-22.99999999999985,-23.69999999999985,SL/TP
USDCHF,SHORT,2023-05-26 15:00:00,2023-05-26 17:00:00,0.90356,0.90708,0.1,-36.699999999999676,-37.39999999999968,SL/TP
USDCHF,LONG,2023-06-23 15:00:00,2023-06-26 00:00:00,0.89615,0.89562,0.1,-6.8000000000003045,-7.500000000000305,SL/TP
USDCHF,LONG,2023-07-20 13:00:00,2023-07-20 15:00:00,0.8586,0.86244,0.1,36.899999999999544,36.19999999999954,SL/TP
USDCHF,SHORT,2023-07-26 14:00:00,2023-07-27 05:00:00,0.86276,0.85941,0.1,31.999999999999638,31.29999999999964,SL/TP
USDCHF,LONG,2023-08-09 15:00:00,2023-08-10 10:00:00,0.87652,0.87399,0.1,-26.799999999999212,-27.499999999999215,SL/TP
USDCHF,SHORT,2023-09-29 14:00:00,2023-09-29 16:00:00,0.91279,0.9137,0.1,-10.599999999999664,-11.299999999999665,SL/TP
USDCHF,LONG,2023-11-28 14:00:00,2023-11-28 15:00:00,0.88117,0.87909,0.1,-22.299999999999706,-22.999999999999705,SL/TP
USDCHF,LONG,2023-12-04 13:00:00,2023-12-05 02:00:00,0.87253,0.87159,0.1,-10.900000000000519,-11.60000000000052,SL/TP
USDCHF,LONG,2023-12-07 15:00:00,2023-12-07 18:00:00,0.87527,0.87567,0.1,2.4999999999995595,1.7999999999995593,SL/TP
USDCHF,LONG,2023-12-26 15:00:00,2023-12-26 21:00:00,0.85553,0.85348,0.1,-21.99999999999996,-22.69999999999996,SL/TP
USDCHF,LONG,2024-01-04 13:00:00,2024-01-05 00:00:00,0.85062,0.84953,0.1,-12.400000000000354,-13.100000000000355,SL/TP
USDCHF,LONG,2024-01-09 15:00:00,2024-01-10 08:00:00,0.84993,0.85339,0.1,33.100000000000186,32.40000000000018,SL/TP
USDCHF,SHORT,2024-02-23 15:00:00,2024-02-23 17:00:00,0.87982,0.88096,0.1,-12.899999999999189,-13.59999999999919,SL/TP
USDCHF,SHORT,2024-04-16 15:00:00,2024-04-17 12:00:00,0.91199,0.91132,0.1,5.199999999999484,4.499999999999484,SL/TP
USDCHF,LONG,2024-08-29 13:00:00,2024-08-29 15:00:00,0.84328,0.84689,0.1,34.60000000000002,33.90000000000002,SL/TP
USDCHF,SHORT,2024-10-30 14:00:00,2024-10-31 06:00:00,0.86772,0.8655,0.1,20.699999999999996,20.0,SL/TP
USDCHF,SHORT,2024-11-13 14:00:00,2024-11-13 16:00:00,0.88177,0.88366,0.1,-20.399999999999473,-21.099999999999472,SL/TP
USDCHF,SHORT,2024-11-21 14:00:00,2024-11-21 17:00:00,0.88309,0.88487,0.1,-19.300000000000036,-20.000000000000036,SL/TP
USDCHF,SHORT,2024-11-29 14:00:00,2024-11-29 18:00:00,0.88104,0.88221,0.1,-13.200000000000044,-13.900000000000045,SL/TP
USDCHF,LONG,2025-01-30 14:00:00,2025-01-30 15:00:00,0.90764,0.90662,0.1,-11.700000000000209,-12.40000000000021,SL/TP
USDCHF,SHORT,2025-02-05 15:00:00,2025-02-06 04:00:00,0.90294,0.90228,0.1,5.099999999999939,4.399999999999939,SL/TP
USDCHF,LONG,2025-02-19 13:00:00,2025-02-19 16:00:00,0.90402,0.90286,0.1,-13.100000000000499,-13.8000000000005,SL/TP
USDCHF,LONG,2025-04-07 15:00:00,2025-04-08 09:00:00,0.85634,0.85535,0.1,-11.399999999999354,-12.099999999999355,SL/TP
USDCHF,LONG,2025-04-22 14:00:00,2025-04-22 19:00:00,0.81105,0.81778,0.1,65.79999999999903,65.09999999999903,SL/TP
USDCHF,LONG,2025-04-28 15:00:00,2025-04-28 16:00:00,0.83024,0.82845,0.1,-19.399999999999583,-20.099999999999582,SL/TP
USDCHF,LONG,2025-05-01 14:00:00,2025-05-01 17:00:00,0.82797,0.83226,0.1,41.400000000000155,40.70000000000015,SL/TP
USDCHF,SHORT,2025-05-14 14:00:00,2025-05-14 17:00:00,0.83695,0.83931,0.1,-25.100000000000286,-25.800000000000285,SL/TP
USDCHF,SHORT,2025-05-20 14:00:00,2025-05-20 23:00:00,0.83293,0.82827,0.1,45.09999999999997,44.39999999999997,SL/TP
USDCHF,LONG,2025-06-13 14:00:00,2025-06-16 00:00:00,0.81289,0.81062,0.1,-24.199999999999942,-24.899999999999945,SL/TP
USDCHF,LONG,2025-06-23 15:00:00,2025-06-23 17:00:00,0.81827,0.81371,0.1,-47.10000000000008,-47.80000000000008,SL/TP
USDCHF,SHORT,2025-06-26 14:00:00,2025-06-27 01:00:00,0.80184,0.80139,0.1,2.9999999999995044,2.2999999999995047,SL/TP
USDCHF,SHORT,2025-08-28 14:00:00,2025-08-28 22:00:00,0.80115,0.80157,0.1,-5.6999999999997595,-6.39999999999976,FR Reversal
USDCHF,LONG,2025-08-29 13:00:00,2025-08-29 16:00:00,0.80249,0.80112,0.1,-15.199999999999823,-15.899999999999824,SL/TP
USDCHF,LONG,2025-10-06 14:00:00,2025-10-06 17:00:00,0.79793,0.79535,0.1,-27.300000000000267,-28.00000000000027,SL/TP
USDCHF,LONG,2025-11-17 13:00:00,2025-11-18 05:00:00,0.79532,0.79542,0.1,-0.5000000000001101,-1.2000000000001103,SL/TP
AUDUSD,LONG,2023-02-28 15:00:00,2023-02-28 21:00:00,0.67423,0.67349,0.1,-8.899999999999629,-9.599999999999628,SL/TP
AUDUSD,LONG,2023-03-30 13:00:00,2023-03-31 07:00:00,0.66966,0.67108,0.1,12.699999999999768,11.999999999999769,SL/TP
