pair,direction,entry_time,exit_time,entry_price,exit_price,size,pips,pnl,reason
AUDUSD,LONG,2023-05-29 14:00:00,2023-05-30 02:00:00,0.65395,0.6528,0.1,-12.999999999999844,-13.699999999999845,SL/TP
AUDUSD,LONG,2023-06-07 15:00:00,2023-06-07 17:00:00,0.66878,0.66672,0.1,-22.100000000000616,-22.800000000000615,SL/TP
AUDUSD,SHORT,2023-06-19 13:00:00,2023-06-20 04:00:00,0.68493,0.68118,0.1,36.000000000000306,35.3000000000003,SL/TP
AUDUSD,LONG,2023-08-21 15:00:00,2023-08-21 17:00:00,0.64137,0.6398,0.1,-17.199999999999605,-17.899999999999604,SL/TP
AUDUSD,LONG,2023-09-14 15:00:00,2023-09-15 02:00:00,0.64409,0.64307,0.1,-11.700000000000209,-12.40000000000021,SL/TP
AUDUSD,SHORT,2024-01-05 14:00:00,2024-01-05 16:00:00,0.66857,0.67029,0.1,-18.700000000000546,-19.400000000000546,SL/TP
AUDUSD,SHORT,2024-01-12 15:00:00,2024-01-12 16:00:00,0.67045,0.67204,0.1,-17.399999999999803,-18.099999999999802,SL/TP
AUDUSD,LONG,2024-01-19 15:00:00,2024-01-22 06:00:00,0.65899,0.65942,0.1,2.8000000000004146,2.100000000000415,SL/TP
AUDUSD,LONG,2024-02-23 15:00:00,2024-02-23 17:00:00,0.6574,0.65599,0.1,-15.600000000000223,-16.300000000000225,SL/TP
AUDUSD,LONG,2024-02-29 13:00:00,2024-02-29 16:00:00,0.64986,0.65243,0.1,24.199999999999612,23.499999999999613,SL/TP
AUDUSD,SHORT,2024-03-20 15:00:00,2024-03-20 19:00:00,0.65201,0.65331,0.1,-14.499999999999678,-15.19999999999968,SL/TP
AUDUSD,SHORT,2024-03-27 14:00:00,2024-03-27 21:00:00,0.65223,0.65295,0.1,-8.70000000000054,-9.400000000000539,SL/TP
AUDUSD,LONG,2024-04-26 13:00:00,2024-04-26 17:00:00,0.65331,0.65263,0.1,-8.299999999999029,-8.999999999999028,SL/TP
AUDUSD,LONG,2024-05-15 13:00:00,2024-05-15 15:00:00,0.66381,0.66616,0.1,21.99999999999963,21.299999999999635,SL/TP
AUDUSD,LONG,2024-09-17 13:00:00,2024-09-17 15:00:00,0.67566,0.67501,0.1,-8.000000000000394,-8.700000000000394,SL/TP
AUDUSD,LONG,2024-09-18 15:00:00,2024-09-18 18:00:00,0.67771,0.67582,0.1,-20.40000000000058,-21.10000000000058,SL/TP
AUDUSD,LONG,2024-09-19 15:00:00,2024-09-20 12:00:00,0.68067,0.68069,0.1,-1.2999999999998,-1.9999999999998002,SL/TP
AUDUSD,SHORT,2024-10-01 14:00:00,2024-10-01 19:00:00,0.69077,0.6873,0.1,33.19999999999973,32.49999999999973,SL/TP
AUDUSD,SHORT,2024-12-16 14:00:00,2024-12-16 17:00:00,0.63574,0.63702,0.1,-14.300000000000589,-15.00000000000059,SL/TP
AUDUSD,LONG,2025-01-02 15:00:00,2025-01-02 19:00:00,0.62153,0.62019,0.1,-14.900000000000079,-15.60000000000008,SL/TP
AUDUSD,LONG,2025-01-15 14:00:00,2025-01-15 15:00:00,0.61976,0.62432,0.1,44.10000000000008,43.40000000000008,SL/TP
AUDUSD,SHORT,2025-05-07 14:00:00,2025-05-07 22:00:00,0.64732,0.64308,0.1,40.90000000000021,40.20000000000021,SL/TP
AUDUSD,SHORT,2025-05-15 15:00:00,2025-05-16 05:00:00,0.64159,0.64185,0.1,-4.10000000000038,-4.80000000000038,SL/TP
AUDUSD,SHORT,2025-05-27 15:00:00,2025-05-28 06:00:00,0.64554,0.64441,0.1,9.799999999999644,9.099999999999646,SL/TP
AUDUSD,LONG,2025-06-20 15:00:00,2025-06-20 16:00:00,0.64897,0.64733,0.1,-17.90000000000086,-18.600000000000858,SL/TP
AUDUSD,LONG,2025-07-10 14:00:00,2025-07-10 19:00:00,0.65515,0.65735,0.1,20.499999999999797,19.799999999999798,SL/TP
AUDUSD,SHORT,2025-07-22 13:00:00,2025-07-22 15:00:00,0.65108,0.65263,0.1,-17.00000000000051,-17.70000000000051,SL/TP
AUDUSD,LONG,2025-08-07 14:00:00,2025-08-07 17:00:00,0.65215,0.64957,0.1,-27.300000000000267,-28.00000000000027,SL/TP
AUDUSD,LONG,2025-08-13 15:00:00,2025-08-13 20:00:00,0.65451,0.65404,0.1,-6.200000000000815,-6.900000000000815,SL/TP
AUDUSD,LONG,2025-08-22 13:00:00,2025-08-22 17:00:00,0.64181,0.64932,0.1,73.60000000000016,72.90000000000016,SL/TP
AUDUSD,LONG,2025-09-01 15:00:00,2025-09-02 04:00:00,0.65524,0.65465,0.1,-7.4000000000009045,-8.100000000000904,SL/TP
AUDUSD,LONG,2025-10-17 14:00:00,2025-10-20 10:00:00,0.64869,0.64961,0.1,7.700000000000319,7.00000000000032,SL/TP
AUDUSD,LONG,2025-10-23 14:00:00,2025-10-24 00:00:00,0.65016,0.65066,0.1,3.5000000000005596,2.80000000000056,SL/TP
AUDUSD,LONG,2025-11-12 13:00:00,2025-11-12 16:00:00,0.65355,0.65331,0.1,-3.9000000000001798,-4.60000000000018,SL/TP
AUDUSD,LONG,2025-11-13 13:00:00,2025-11-13 16:00:00,0.65623,0.65475,0.1,-16.299999999999258,-16.999999999999257,SL/TP
EURJPY,SHORT,2023-05-02 14:00:00,2023-05-02 17:00:00,150.677,149.832,0.01,82.99999999999989,8.229999999999988,SL/TP
EURJPY,SHORT,2023-05-19 13:00:00,2023-05-19 14:00:00,149.253,149.601,0.01,-36.30000000000132,-3.700000000000132,SL/TP
EURJPY,LONG,2023-10-20 15:00:00,2023-10-23 17:00:00,158.72,159.287,0.01,55.20000000000073,5.450000000000072,SL/TP
EURJPY,SHORT,2023-11-08 13:00:00,2023-11-08 16:00:00,160.946,161.257,0.01,-32.600000000000705,-3.3300000000000707,SL/TP
EURJPY,SHORT,2023-11-21 13:00:00,2023-11-21 21:00:00,161.593,161.891,0.01,-31.300000000000182,-3.2000000000000184,SL/TP
EURJPY,SHORT,2024-03-28 15:00:00,2024-03-29 13:00:00,163.383,163.142,0.01,22.600000000001387,2.190000000000139,SL/TP
EURJPY,LONG,2024-04-17 14:00:00,2024-04-17 19:00:00,164.462,164.3,0.01,-17.69999999999777,-1.8399999999997774,SL/TP
EURJPY,SHORT,2024-06-10 14:00:00,2024-06-10 18:00:00,168.702,168.707,0.01,-1.9999999999995453,-0.2699999999999545,SL/TP
EURJPY,LONG,2024-06-13 13:00:00,2024-06-13 17:00:00,169.66,169.049,0.01,-62.599999999999,-6.329999999999901,SL/TP
EURJPY,LONG,2024-07-08 14:00:00,2024-07-08 17:00:00,174.428,174.022,0.01,-42.10000000000059,-4.28000000000006,SL/TP
EURJPY,LONG,2024-07-30 15:00:00,2024-07-30 16:00:00,167.366,166.839,0.01,-54.20000000000152,-5.490000000000153,SL/TP
EURJPY,LONG,2024-08-02 15:00:00,2024-08-02 21:00:00,160.576,159.868,0.01,-72.29999999999984,-7.299999999999985,SL/TP
EURJPY,SHORT,2024-08-28 15:00:00,2024-08-29 04:00:00,160.798,160.96,0.01,-17.700000000000614,-1.8400000000000616,SL/TP
EURJPY,LONG,2024-10-21 13:00:00,2024-10-22 02:00:00,162.649,162.902,0.01,23.79999999999859,2.3099999999998593,SL/TP
EURJPY,LONG,2024-11-26 15:00:00,2024-11-26 19:00:00,161.156,160.539,0.01,-63.200000000001864,-6.390000000000187,SL/TP
EURJPY,SHORT,2024-12-30 13:00:00,2024-12-30 15:00:00,164.725,163.608,0.01,110.19999999999902,10.949999999999903,SL/TP
EURJPY,SHORT,2025-01-02 13:00:00,2025-01-02 17:00:00,162.436,161.465,0.01,95.60000000000036,9.490000000000036,SL/TP
EURJPY,SHORT,2025-01-27 15:00:00,2025-01-28 03:00:00,162.222,162.298,0.01,-9.09999999999934,-0.979999999999934,SL/TP
EURJPY,SHORT,2025-03-10 13:00:00,2025-03-11 09:00:00,159.571,159.847,0.01,-29.100000000001046,-2.980000000000105,SL/TP
EURJPY,SHORT,2025-03-13 13:00:00,2025-03-13 20:00:00,161.045,160.249,0.01,78.09999999999923,7.739999999999922,SL/TP
EURJPY,LONG,2025-03-18 14:00:00,2025-03-18 22:00:00,163.476,163.408,0.01,-8.300000000001205,-0.9000000000001205,FR Reversal
EURJPY,SHORT,2025-05-22 13:00:00,2025-05-22 20:00:00,162.215,162.502,0.01,-30.200000000000614,-3.0900000000000616,SL/TP
EURJPY,LONG,2025-06-11 15:00:00,2025-06-11 18:00:00,165.869,166.008,0.01,12.400000000001,1.1700000000001,SL/TP
EURJPY,SHORT,2025-07-10 14:00:00,2025-07-11 04:00:00,171.281,171.35,0.01,-8.39999999999884,-0.909999999999884,SL/TP
EURJPY,LONG,2025-08-12 13:00:00,2025-08-12 21:00:00,172.371,172.386,0.01,-1.3642420526593924e-12,-0.07000000000013643,SL/TP
EURJPY,LONG,2025-08-19 14:00:00,2025-08-19 18:00:00,172.612,172.225,0.01,-40.200000000000045,-4.090000000000005,SL/TP
EURJPY,LONG,2025-08-21 15:00:00,2025-08-21 16:00:00,172.081,171.737,0.01,-35.89999999999941,-3.659999999999941,SL/TP
EURJPY,LONG,2025-09-01 15:00:00,2025-09-02 00:00:00,172.336,172.281,0.01,-7.000000000000682,-0.7700000000000682,SL/TP
EURJPY,LONG,2025-09-05 15:00:00,2025-09-05 17:00:00,172.844,172.622,0.01,-23.699999999998,-2.4399999999998,SL/TP
EURJPY,SHORT,2025-10-14 14:00:00,2025-10-14 17:00:00,175.7,176.034,0.01,-34.90000000000032,-3.560000000000032,SL/TP
EURJPY,SHORT,2025-10-27 15:00:00,2025-10-27 16:00:00,177.924,178.157,0.01,-24.80000000000041,-2.550000000000041,SL/TP
EURJPY,SHORT,2025-11-03 14:00:00,2025-11-03 17:00:00,177.578,177.602,0.01,-3.900000000000091,-0.4600000000000091,SL/TP
EURJPY,LONG,2025-11-07 13:00:00,2025-11-10 01:00:00,176.992,177.573,0.01,56.60000000000173,5.590000000000172,SL/TP
EURJPY,LONG,2025-12-11 13:00:00,2025-12-11 16:00:00,182.443,181.909,0.01,-54.900000000002024,-5.560000000000203,SL/TP
GBPJPY,SHORT,2023-03-06 15:00:00,2023-03-06 18:00:00,163.198,163.751,0.01,-56.79999999999973,-5.749999999999973,SL/TP
GBPJPY,SHORT,2023-05-18 15:00:00,2023-05-19 12:00:00,171.833,171.644,0.01,17.399999999999295,1.6699999999999295,SL/TP
GBPJPY,LONG,2023-06-01 15:00:00,2023-06-02 12:00:00,173.68,173.907,0.01,21.200000000000387,2.050000000000039,SL/TP
GBPJPY,SHORT,2023-07-07 14:00:00,2023-07-10 05:00:00,182.796,183.077,0.01,-29.60000000000059,-3.0300000000000593,SL/TP
GBPJPY,LONG,2023-07-27 13:00:00,2023-07-27 16:00:00,181.707,180.934,0.01,-78.79999999999961,-7.949999999999962,SL/TP
GBPJPY,SHORT,2024-01-30 15:00:00,2024-01-30 17:00:00,186.978,187.253,0.01,-28.999999999997726,-2.969999999999773,SL/TP
GBPJPY,SHORT,2024-03-08 14:00:00,2024-03-11 18:00:00,189.023,188.057,0.01,95.10000000000082,9.440000000000081,SL/TP
GBPJPY,LONG,2024-06-19 15:00:00,2024-06-20 12:00:00,200.823,201.33,0.01,49.2000000000005,4.850000000000049,SL/TP
GBPJPY,LONG,2024-07-08 15:00:00,2024-07-09 00:00:00,206.3,205.892,0.01,-42.300000000001546,-4.300000000000155,SL/TP
GBPJPY,LONG,2024-07-26 15:00:00,2024-07-26 17:00:00,198.425,197.299,0.01,-114.10000000000048,-11.48000000000005,SL/TP
GBPJPY,LONG,2024-07-30 15:00:00,2024-07-30 16:00:00,198.773,198.186,0.01,-60.19999999999891,-6.0899999999998915,SL/TP
GBPJPY,LONG,2024-08-23 13:00:00,2024-08-23 18:00:00,191.577,191.112,0.01,-48.00000000000034,-4.870000000000035,SL/TP
GBPJPY,LONG,2024-11-06 15:00:00,2024-11-07 11:00:00,198.502,198.71,0.01,19.29999999999984,1.859999999999984,SL/TP
GBPJPY,SHORT,2025-02-03 14:00:00,2025-02-03 17:00:00,190.809,192.049,0.01,-125.50000000000091,-12.620000000000093,SL/TP
GBPJPY,SHORT,2025-02-17 13:00:00,2025-02-17 21:00:00,190.928,191.177,0.01,-26.399999999999523,-2.7099999999999524,SL/TP
GBPJPY,LONG,2025-02-27 14:00:00,2025-02-27 16:00:00,189.561,189.099,0.01,-47.70000000000175,-4.840000000000176,SL/TP
GBPJPY,SHORT,2025-03-10 14:00:00,2025-03-11 09:00:00,190.125,189.841,0.01,26.89999999999918,2.619999999999918,SL/TP
GBPJPY,LONG,2025-04-25 14:00:00,2025-04-28 00:00:00,190.782,190.968,0.01,17.099999999997863,1.6399999999997863,SL/TP
GBPJPY,SHORT,2025-05-21 15:00:00,2025-05-22 01:00:00,192.865,193.171,0.01,-32.09999999999832,-3.279999999999832,SL/TP
GBPJPY,LONG,2025-07-25 13:00:00,2025-07-25 16:00:00,198.871,198.433,0.01,-45.30000000000166,-4.600000000000167,SL/TP
GBPJPY,LONG,2025-07-28 15:00:00,2025-07-28 19:00:00,198.958,198.659,0.01,-31.40000000000066,-3.210000000000066,SL/TP
GBPJPY,LONG,2025-08-12 15:00:00,2025-08-12 21:00:00,199.627,199.378,0.01,-26.400000000002365,-2.7100000000002367,SL/TP
GBPJPY,SHORT,2025-08-29 13:00:00,2025-08-29 18:00:00,198.152,198.432,0.01,-29.500000000000114,-3.0200000000000116,SL/TP
GBPJPY,LONG,2025-09-16 14:00:00,2025-09-16 17:00:00,200.49,200.103,0.01,-40.200000000000045,-4.090000000000005,SL/TP
GBPJPY,LONG,2025-09-24 13:00:00,2025-09-25 03:00:00,199.809,199.926,0.01,10.199999999999022,0.9499999999999023,SL/TP
GBPJPY,SHORT,2025-12-11 14:00:00,2025-12-11 17:00:00,208.315,208.461,0.01,-16.1000000000015,-1.6800000000001503,SL/TP
GBPJPY,SHORT,2025-12-15 14:00:00,2025-12-15 23:00:00,207.646,207.61,0.01,2.0999999999972943,0.13999999999972942,End of data
EURGBP,LONG,2023-02-24 14:00:00,2023-02-27 09:00:00,0.88235,0.8823,0.1,-1.999999999999945,-2.699999999999945,SL/TP
EURGBP,SHORT,2023-05-04 13:00:00,2023-05-04 15:00:00,0.87998,0.87714,0.1,26.899999999999537,26.199999999999537,SL/TP
EURGBP,LONG,2023-05-18 15:00:00,2023-05-18 18:00:00,0.86843,0.86744,0.1,-11.400000000000464,-12.100000000000465,SL/TP
EURGBP,LONG,2023-05-19 15:00:00,2023-05-22 11:00:00,0.86803,0.86889,0.1,7.100000000000829,6.40000000000083,SL/TP
EURGBP,LONG,2023-05-22 14:00:00,2023-05-22 19:00:00,0.86828,0.87029,0.1,18.59999999999956,17.89999999999956,SL/TP
EURGBP,LONG,2023-05-23 13:00:00,2023-05-23 16:00:00,0.87019,0.86827,0.1,-20.700000000000326,-21.400000000000325,SL/TP
EURGBP,SHORT,2023-06-07 13:00:00,2023-06-07 19:00:00,0.86028,0.85999,0.1,1.4000000000001247,0.7000000000001246,SL/TP
EURGBP,SHORT,2023-08-31 13:00:00,2023-09-01 00:00:00,0.85751,0.85539,0.1,19.700000000000106,19.000000000000107,SL/TP
EURGBP,SHORT,2023-10-24 15:00:00,2023-10-25 00:00:00,0.86991,0.8709,0.1,-11.400000000000464,-12.100000000000465,SL/TP
EURGBP,LONG,2023-10-31 15:00:00,2023-10-31 18:00:00,0.87377,0.87091,0.1,-30.100000000000847,-30.80000000000085,SL/TP
EURGBP,LONG,2023-11-20 15:00:00,2023-11-20 19:00:00,0.876,0.87499,0.1,-11.599999999999554,-12.299999999999555,SL/TP
EURGBP,LONG,2023-12-06 15:00:00,2023-12-07 09:00:00,0.85706,0.85693,0.1,-2.800000000000745,-3.500000000000745,SL/TP
EURGBP,SHORT,2024-01-23 15:00:00,2024-01-24 09:00:00,0.85564,0.85587,0.1,-3.800000000000635,-4.500000000000635,SL/TP
EURGBP,LONG,2024-01-31 14:00:00,2024-01-31 17:00:00,0.85435,0.853,0.1,-15.000000000000734,-15.700000000000735,SL/TP
EURGBP,SHORT,2024-08-29 14:00:00,2024-08-30 02:00:00,0.84157,0.84159,0.1,-1.6999999999990898,-2.39999999999909,SL/TP
EURGBP,LONG,2024-11-18 13:00:00,2024-11-18 18:00:00,0.83546,0.83604,0.1,4.300000000000249,3.6000000000002492,SL/TP
EURGBP,SHORT,2024-12-19 13:00:00,2024-12-19 15:00:00,0.8236,0.82583,0.1,-23.799999999999542,-24.49999999999954,SL/TP
EURGBP,LONG,2025-01-20 15:00:00,2025-01-20 20:00:00,0.84544,0.84489,0.1,-6.999999999999394,-7.699999999999394,SL/TP
EURGBP,SHORT,2025-10-08 14:00:00,2025-10-08 18:00:00,0.86714,0.86682,0.1,1.6999999999998696,0.9999999999998695,SL/TP
EURGBP,LONG,2025-11-19 15:00:00,2025-11-20 05:00:00,0.88215,0.88252,0.1,2.1999999999998145,1.4999999999998144,SL/TP
EURGBP,SHORT,2025-11-28 15:00:00,2025-11-28 18:00:00,0.87517,0.87631,0.1,-12.900000000000299,-13.6000000000003,SL/TP
EURGBP,LONG,2025-12-01 14:00:00,2025-12-02 22:00:00,0.878,0.87986,0.1,17.099999999999728,16.39999999999973,SL/TP
