year_month,sentiment_ewma,ma_30,ma_90,volatility,momentum,date
1996-06,-0.007753997347604399,-0.25032116509677316,-0.25032116509677316,0.23871332528027991,,1996-06-01
1996-07,0.5944507872706603,0.3161291677366206,0.2212223797510847,0.22996027870888444,0.6527529759913658,1996-07-01
1996-08,0.7900646134381288,0.7248395701602947,0.46772475100202515,0.05341130549358561,0.18392477762893694,1996-08-01
1996-09,0.8,0.7992393781699386,0.6319860779239276,0.001756951149390349,0.008381586965759717,1996-09-01
1996-10,0.8,0.8,0.7766408675222177,0.0,0.0,1996-10-01
1996-11,0.6913613709792205,0.7628350785018171,0.7874326287407752,0.034926872975244896,-0.1086386290207796,1996-11-01
1996-12,0.4504456897087532,0.5650965259216939,0.7084589132058231,0.06997168557437781,-0.23694231304723098,1996-12-01
1997-01,0.2536517778703617,0.3344761579084966,0.5493216782602854,0.05668888199785367,-0.18906984973234933,1997-01-01
1997-02,0.2097471922385696,0.2247108100508874,0.37413601842729655,0.011269940516235508,-0.04368909552005851,1997-02-01
1997-03,0.13338095870583938,0.17651709967015533,0.24777671865268508,0.02337431175083752,-0.07615609088042077,1997-03-01
1997-04,0.03209538269505587,0.07693168479263113,0.1591448013083583,0.03016245706612925,-0.09958230368344219,1997-04-01
1997-05,-0.0012302226664057158,0.012894618055616066,0.08740551194194943,0.009680900177674832,-0.03275359749590202,1997-05-01
1997-06,-0.053631373752721534,-0.02944921219277296,0.018845711731895597,0.015915703619934496,-0.051881372368678645,1997-06-01
1997-07,-0.0573852275322467,-0.06199594440513225,-0.026815783792715243,0.006830486834828619,-0.003279671146821805,1997-07-01
1997-08,0.040342575632380154,-0.016102915358609252,-0.036697786190321165,0.028961843587694557,0.09638982235309947,1997-08-01
1997-09,0.24608594564419436,0.14604682904462243,0.023013409733979803,0.062106739287296854,0.20350349648376234,1997-09-01
1997-10,0.30812188396651347,0.29759345919723607,0.14476630771424603,0.022483439487196385,0.05975104580081044,1997-10-01
1997-11,0.21004951939893154,0.26496539026814186,0.23897403275162724,0.029907837578046746,-0.09777917357276694,1997-11-01
1997-12,0.06605357651957462,0.13443127797118332,0.23227544979594877,0.04187423279460871,-0.1416201553430429,1997-12-01
1998-01,-0.06223424392806972,-0.004505138242410561,0.12828480100556489,0.03626765813928703,-0.12374735376748665,1998-01-01
1998-02,-0.1319207941448007,-0.10519877900115794,0.008065409733779358,0.021177861860270927,-0.0711879639521923,1998-02-01
1998-03,-0.1387212217625581,-0.13609501177965175,-0.07991826165782819,0.0025359162897186293,-0.007972082940657526,1998-03-01
1998-04,-0.1410721996619591,-0.14135243720168342,-0.12743608740667495,0.002090610960522843,-0.0022287075859511916,1998-04-01
1998-05,-0.14652066352902923,-0.1436713630037853,-0.14045174148938205,0.004658605127718491,-0.005477972026279925,1998-05-01
1998-06,-0.10338272277052242,-0.12641327486194956,-0.13719657949562955,0.015389590603901937,0.04335004798525927,1998-06-01
1998-07,-0.10036459713693023,-0.09865558632621435,-0.12271156192430002,0.0028798719074386524,0.0028030859994312156,1998-07-01
1998-08,-0.13845884222009033,-0.11566826155616952,-0.11282271520537851,0.011646741299451561,-0.03768048864970792,1998-08-01
1998-09,-0.21229287217201176,-0.17614832390373666,-0.1302741474181468,0.021649251151304397,-0.07287016666287008,1998-09-01
1998-10,-0.2724930282019635,-0.24796373305395766,-0.18077955449687072,0.017740530821477328,-0.058974974125307354,1998-10-01
1998-11,-0.2867779276170173,-0.28096257034362715,-0.23620705995630578,0.0038175326509812656,-0.01354424884885458,1998-11-01
1998-12,-0.2996739279301809,-0.2948096211457021,-0.2752851423293365,0.003920523398555888,-0.01259814701932784,1998-12-01
1999-01,-0.2855645322834784,-0.29571742148767427,-0.29084755221319575,0.004644469725435126,0.014180479405489983,1999-01-01
1999-02,-0.25723757541257813,-0.269033472362696,-0.28682129969622755,0.009258295981368498,0.029371472294796065,1999-02-01
1999-03,-0.2361278826459668,-0.24626720508331776,-0.27072737049874973,0.006984850534634488,0.021239714052749135,1999-03-01
1999-04,-0.25443933198322116,-0.24108466188269354,-0.2520544810115236,0.00692817922149894,-0.018657559828221836,1999-04-01
1999-05,-0.2859003101575256,-0.2726733495724855,-0.25326716214612904,0.009092503151727788,-0.030760642234048695,1999-05-01
1999-06,-0.28794196497244867,-0.2916850193248495,-0.26889411051097467,0.006726387424305466,-0.001716636014043867,1999-06-01
1999-07,-0.28210197827649064,-0.2800751924795579,-0.2817642099512994,0.005948457443642657,0.005396407298370238,1999-07-01
1999-08,-0.32153892480194046,-0.3009307960910201,-0.290799162036685,0.011666081385784108,-0.03865731784091805,1999-08-01
1999-09,-0.34820924751162813,-0.34010020946285896,-0.3071189036774086,0.00852299238698771,-0.02589767497854676,1999-09-01
1999-10,-0.35586975400095905,-0.35006237764628567,-0.33088939281144497,0.003329052715547626,-0.007702680958802888,1999-10-01
1999-11,-0.3570695484049632,-0.36020172832373537,-0.3504122664188353,0.004142889862463504,-0.0009008639025720652,1999-11-01
1999-12,-0.27877593958732383,-0.32238590438425296,-0.3442641779796963,0.024668340773710804,0.07757467079685701,1999-12-01
2000-01,-0.23355110008051314,-0.24577620334659234,-0.3085056964066145,0.012539261525161997,0.04210179512472625,2000-01-01
2000-02,-0.21713047239492614,-0.23174536696075984,-0.2656949424500625,0.008083002270610555,0.01610507367994526,2000-02-01
2000-03,-0.10203981866080858,-0.16032200130965285,-0.2124567130881811,0.035089671680249165,0.1141085391999954,2000-03-01
2000-04,-0.007831669228081227,-0.04933830146198177,-0.14634163029245253,0.026330943156679196,0.09209180266063693,2000-04-01
2000-05,0.09124304839605359,0.04390034580493483,-0.05349197521592469,0.029749174457839714,0.09742392895444654,2000-05-01
2000-06,0.10823906183629176,0.11187893039515796,0.037034913099437024,0.012247120100673987,0.015399337811444898,2000-06-01
2000-07,0.019977847859667396,0.06691259254675438,0.07525205057863163,0.026389671377883412,-0.08712859203720733,2000-07-01
2000-08,-0.09804284784323546,-0.04257165254126522,0.044460214772544096,0.03371620162358366,-0.11435364909137673,2000-08-01
2000-09,-0.16752870177730556,-0.1465111956813551,-0.04280052737917859,0.02398036881897392,-0.06756944778072713,2000-09-01
2000-10,-0.08986378168178012,-0.12928247533538717,-0.10760981169860824,0.025621793383431596,0.07648937685571945,2000-10-01
2000-11,-0.07715128915435031,-0.07639612189518609,-0.11768056075821651,0.006026466441339305,0.011338389872045164,2000-11-01
2000-12,-0.0755525723474333,-0.07891166860454886,-0.09401641613460834,0.005168788632949479,0.0018856448345449827,2000-12-01
2001-01,-0.10014210581694759,-0.08245198425266513,-0.07914560533151453,0.009009020459879159,-0.024911558674459156,2001-01-01
2001-02,-0.1657946901814478,-0.13334634777057128,-0.09797727801932994,0.020675717113741887,-0.06699319219933557,2001-02-01
2001-03,-0.17625756124083056,-0.175714188110628,-0.12985215950421133,0.005652281240134942,-0.012274861670156815,2001-03-01
2001-04,-0.17076172887523988,-0.1712586616905453,-0.16021713503530463,0.004393541218186003,0.005394007692230301,2001-04-01
2001-05,-0.19889141669373717,-0.18497207537667268,-0.1774300759002742,0.008663519578560597,-0.027697404769676262,2001-05-01
2001-06,-0.20185231122310857,-0.2061051615518314,-0.1875475995159074,0.006654083601844266,-0.0024699307525365226,2001-06-01
2001-07,-0.14834658484882807,-0.17438773888392362,-0.18873995210501765,0.016512649126482495,0.05258667122838996,2001-07-01
2001-08,-0.13434104533597224,-0.13455155254806547,-0.1710270786731233,0.007120524364686008,0.01254081559939452,2001-08-01
2001-09,-0.17720983724884992,-0.15419998504716154,-0.15336772176551786,0.013137727198078307,-0.04265592908111868,2001-09-01
2001-10,-0.20645262661993063,-0.19607111616563166,-0.1617574442738452,0.008239990025233908,-0.028488209528418573,2001-10-01
2001-11,-0.22659352660533313,-0.21573537727813663,-0.18934359048323113,0.006299130245335411,-0.01994587284378403,2001-11-01
2001-12,-0.19978459447997682,-0.22003931633570067,-0.21104201862156483,0.012407055793815316,0.026997416881235123,2001-12-01
2002-01,-0.18382087462752197,-0.1830091389873734,-0.20628108620753163,0.008814014810688497,0.014096937896323101,2002-01-01
2002-02,-0.2235307539909764,-0.20232107660032836,-0.20168555430367235,0.012208238754749051,-0.04059600362113241,2002-02-01
2002-03,-0.2733588901543436,-0.24848479960175893,-0.2112564646245659,0.014871419828574985,-0.050492958806757596,2002-03-01
2002-04,-0.33150122648398345,-0.3033437860074807,-0.2516940208076667,0.016937571590868082,-0.057306205668754,2002-04-01
2002-05,-0.38198420355652646,-0.3601809980622898,-0.3048897803960528,0.014616620353344953,-0.04951453140480124,2002-05-01
2002-06,-0.4128704067342141,-0.398374613402168,-0.35490217719035794,0.008699823245713794,-0.03020416446526938,2002-06-01
2002-07,-0.43134156218596864,-0.4263688814132832,-0.3956833442937343,0.007188071348404438,-0.01795452155856351,2002-07-01
2002-08,-0.34375821870649254,-0.3954750613047758,-0.40742155109579903,0.027459275678407537,0.086921750495086,2002-08-01
2002-09,-0.22932921615873256,-0.2784132398757889,-0.3666749414839811,0.033378957154867814,0.11227505400774164,2002-09-01
2002-10,-0.20675950222030945,-0.20983724464802084,-0.29301668436566564,0.008579139549987513,0.021696083793652364,2002-10-01
2002-11,-0.2441130750016257,-0.22369586840820668,-0.23590030954457364,0.01141887415738817,-0.037203145429667274,2002-11-01
2002-12,-0.26435940483780657,-0.26188628722519197,-0.2318336693747263,0.010257578743512045,-0.019495541633702568,2002-12-01
2003-01,-0.16096509967710942,-0.21784693840324465,-0.23532266772540675,0.03169538633886165,0.10198859589955692,2003-01-01
2003-02,-0.004723449796953714,-0.08365899927877829,-0.18895264113069343,0.04788089147397791,0.15903397931859403,2003-02-01
2003-03,0.07656099761298979,0.046601307616176355,-0.08692649594096848,0.0250809402286742,0.08482406442082174,2003-03-01
2003-04,0.04207780284344151,0.06665049723163664,0.010475924677605906,0.013077279425943862,-0.035135192161852506,2003-04-01
2003-05,-0.017693037467720354,0.008383231596840537,0.04114957181408376,0.017139824600126283,-0.058548595882011015,2003-05-01
2003-06,-0.07981184177759358,-0.04855630896912739,0.008055433156457074,0.018662682429208263,-0.061389428876290376,2003-06-01
2003-07,-0.13288342921937005,-0.1083506882109812,-0.05050882695700606,0.014898965849852962,-0.05217605598692661,2003-07-01
2003-08,-0.19725468286099604,-0.16700208109055079,-0.10959245783524399,0.018742289303461133,-0.06250565539313549,2003-08-01
2003-09,-0.24284225551461422,-0.22285328484069258,-0.16728631073505787,0.012789041008695207,-0.044525978644289796,2003-09-01
2003-10,-0.27975705893431535,-0.2627715825391015,-0.21846559672087676,0.01063637979674476,-0.036270788252571136,2003-10-01
2003-11,-0.29260462890000444,-0.29141344142564696,-0.2597080715806567,0.0072919220421201894,-0.012282558857733394,2003-11-01
2003-12,-0.25405305108962073,-0.2724624639367954,-0.2759547954874874,0.012106737289489232,0.037966900850502985,2003-12-01
2004-01,-0.2626086108692685,-0.2529114055889721,-0.27194760131469203,0.006278694983012767,-0.009427579429617566,2004-01-01
2004-02,-0.3086329505422552,-0.2851389542711399,-0.26962188031865586,0.013851206995129888,-0.046211586752082694,2004-02-01
2004-03,-0.34614633025402,-0.3304401529252392,-0.28952110296245653,0.011154600122770338,-0.03757155344013524,2004-03-01
2004-04,-0.34088424432778897,-0.3484241738946344,-0.3218377736820501,0.0048281462350268384,0.005724891519120227,2004-04-01
2004-05,-0.2758866437100041,-0.309842143962339,-0.3298814377511456,0.01992956489242904,0.06420492976278977,2004-05-01
2004-06,-0.237266026628324,-0.2499911736280339,-0.3023371461369889,0.010843917454554406,0.037273123611248876,2004-06-01
2004-07,-0.24277428417203842,-0.23935855546239182,-0.2655324328518751,0.003689971810499454,-0.005500815613652831,2004-07-01
2004-08,-0.22583911385107044,-0.2380045042806206,-0.2419964149961651,0.005413890565294197,0.01705413964167806,2004-08-01
2004-09,-0.10741831314595478,-0.17564236512813025,-0.21770715260826115,0.03590889349909373,0.1179092786534098,2004-09-01
2004-10,0.048804260480682454,-0.0169690171378079,-0.14253170601011372,0.04600001488433848,0.15308253404577501,2004-10-01
2004-11,0.07954913867476089,0.0734094403335109,-0.037438523330985955,0.009257901702791943,0.028782166640081493,2004-11-01
2004-12,0.07995713691117358,0.07935745315079776,0.04699699094823726,0.004384451935801131,0.0005891190794651145,2004-12-01
2005-01,0.03563162281744133,0.06205236317279538,0.07195153201681885,0.014052105823404073,-0.04412757254538686,2005-01-01
2005-02,0.004285461517299237,0.010849217452525326,0.0511615976703673,0.014345398982855164,-0.032586855739273814,2005-02-01
2005-03,0.05540555973983387,0.030880101730359367,0.035555569756774555,0.016384042966698886,0.05042024806518541,2005-03-01
2005-04,0.07637437919820984,0.0697400587421135,0.03764247120002107,0.006310739771264134,0.02012845146086538,2005-04-01
2005-05,0.05433520150572793,0.06871914008527549,0.057083000286375495,0.007011386385750026,-0.02194149907082768,2005-05-01
2005-06,0.011574997833139906,0.03227828230083869,0.05703607538588071,0.012425972335154346,-0.04212649899188133,2005-06-01
2005-07,-0.06761246292815647,-0.026677918234281783,0.02427237889849656,0.023483482999331576,-0.0780948980396186,2005-07-01
2005-08,-0.16383768211426136,-0.11923897266947817,-0.039480174530789315,0.027536019049732834,-0.09313989741724414,2005-08-01
2005-09,-0.17495279129583044,-0.1833042058572682,-0.11155871342510651,0.015969273104436917,-0.009585167156878854,2005-09-01
2005-10,-0.06844900260855032,-0.12223501661498609,-0.14250852578617998,0.03245362538380122,0.1051257214223113,2005-10-01
2005-11,-0.028371040088708502,-0.03681185474302672,-0.11360799071522319,0.012220313509299094,0.03795183907073358,2005-11-01
2005-12,-0.0694825674767195,-0.04646334922046989,-0.0672387574664275,0.012746509653217601,-0.0406692976242128,2005-12-01
2006-01,-0.09110510592845743,-0.08832725549924429,-0.05721917462997699,0.00967073215651877,-0.01988283076176409,2006-01-01
2006-02,-0.07233930133396789,-0.07833621739796112,-0.07129165942899808,0.008185752758190095,0.019874248542648656,2006-02-01
2006-03,-0.10220521091697257,-0.08571974083462938,-0.0841258260148444,0.009197076956309563,-0.029461486726221953,2006-03-01
2006-04,-0.14715001194023197,-0.12645542873872045,-0.09705922764369171,0.013588414824682142,-0.04431420154205676,2006-04-01
2006-05,-0.1850479089703926,-0.16553504829849552,-0.12647751745581412,0.010975867789809784,-0.037436530046033624,2006-05-01
2006-06,-0.18715391479941892,-0.19397044726356055,-0.16266806498533765,0.009489321042958706,-0.001319488478285538,2006-06-01
2006-07,-0.14231727064798563,-0.16350715579775835,-0.17466807908885856,0.013410574533001799,0.044089907914072114,2006-07-01
2006-08,-0.14701600666322825,-0.13740694956477478,-0.16435474913391723,0.00806455183029107,-0.005807940535606776,2006-08-01
2006-09,-0.2008008987952514,-0.1744194130471586,-0.15767600095023104,0.015963458925919195,-0.05320501695358,2006-09-01
2006-10,-0.2539189882402083,-0.22860767852191435,-0.18053966028676866,0.015267179741978797,-0.05225691705480041,2006-10-01
2006-11,-0.30201462504884147,-0.28141121068046815,-0.22902988040905894,0.014607929327144815,-0.04721491196362962,2006-11-01
2006-12,-0.2632529015456148,-0.29253905810359127,-0.2683281114813762,0.014890220446007506,0.03872869242644734,2006-12-01
2007-01,-0.14619295098869237,-0.1988473246212323,-0.2578541710281772,0.03492383442583247,0.11368498641812874,2007-01-01
2007-02,-0.12620442466094645,-0.12690420832030633,-0.20676570343459444,0.009493500261588435,0.020192761198224572,2007-02-01
2007-03,-0.13694843951688226,-0.13619244996774404,-0.15564676788384282,0.007875595521246408,-0.010734898373398872,2007-03-01
2007-04,-0.12390453139944385,-0.1266818757139471,-0.1302251171514426,0.005814015566243102,0.01286211004417156,2007-04-01
2007-05,-0.15516551617373392,-0.13725218535618672,-0.13345307921461974,0.00949186371826727,-0.03092835636237184,2007-05-01
2007-06,-0.20390035706332696,-0.18206106548958992,-0.1486783216201131,0.01449603488319499,-0.0480365240894322,2007-06-01
2007-07,-0.23339046206484243,-0.21908076006212468,-0.18006837685523056,0.008323285024445036,-0.029041905550977437,2007-07-01
2007-08,-0.26399055214841033,-0.25070389905917,-0.21837419602140992,0.008654250276984606,-0.02949085712431169,2007-08-01
2007-09,-0.2980728429852924,-0.2801402269684085,-0.2506266940547737,0.010032033131496193,-0.033688631157500024,2007-09-01
2007-10,-0.3412443699051387,-0.3214083610775488,-0.2846168826224157,0.012703790925389088,-0.04243597483798003,2007-10-01
2007-11,-0.3523315535456508,-0.3514105066992668,-0.3182774242655387,0.004544699865616343,-0.01040820322777907,2007-11-01
2007-12,-0.279769472188434,-0.3217165720402406,-0.3319810277701288,0.022667627663863966,0.07188246181663273,2007-12-01
2008-01,-0.19419077062379494,-0.22922226469105608,-0.30003979724445123,0.024375471879577018,0.08217005404977105,2008-01-01
2008-02,-0.17611750294082285,-0.1795598868777739,-0.24271683334606536,0.006528529010737813,0.01763418203271301,2008-02-01
2008-03,-0.20347445009637757,-0.18942598986801829,-0.19951597524319875,0.008554129112651944,-0.026997232654780372,2008-03-01
2008-04,-0.2336524259366849,-0.21815110236280835,-0.19582194973609177,0.008628025854573946,-0.02965770767466751,2008-04-01
2008-05,-0.250988740815736,-0.24692527383359908,-0.21865248372196897,0.00659344464845426,-0.016718535573783763,2008-05-01
2008-06,-0.25064407723225307,-0.24994609861282574,-0.23880795335097632,0.002664585417838659,0.0002841687973417402,2008-06-01
2008-07,-0.24950110671834505,-0.24838492216966215,-0.24859571161571598,0.003948810533429691,0.0009511398220508052,2008-07-01
2008-08,-0.2572822242568797,-0.2564720907739077,-0.2516013187870225,0.0047966627079167705,-0.00723427647442895,2008-08-01
2008-09,-0.23489495529057092,-0.24676514450086143,-0.25058337557660176,0.006732077656459595,0.022241696482472872,2008-09-01
2008-10,-0.2172612625019052,-0.2231105847629474,-0.24204771449643425,0.005678580190348578,0.0171869569747649,2008-10-01
2008-11,-0.2423798001994856,-0.227132523838722,-0.23196270822680845,0.008233868799858218,-0.025244700449505067,2008-11-01
2008-12,-0.247559982112212,-0.24891139500519907,-0.23304731490711522,0.005911798093051237,-0.004757703601173187,2008-12-01
2009-01,-0.24046651191509627,-0.24514859313782736,-0.2409042829864408,0.0030168563950879147,0.006850828888263523,2009-01-01
2009-02,-0.23302356831603607,-0.23446297035178493,-0.24306615451042285,0.003763787640735574,0.007887916252874662,2009-02-01
2009-03,-0.20127568816673674,-0.2193153195623431,-0.23316297080794063,0.011285155779563303,0.031369328435287634,2009-03-01
2009-04,-0.20843948586592137,-0.1988861282384828,-0.21745043141673992,0.006621094006941178,-0.00799960968224267,2009-04-01
2009-05,-0.2495104291263937,-0.22909094479239692,-0.21552134097117645,0.011928828517458523,-0.04043134408098115,2009-05-01
2009-06,-0.30399007789655985,-0.27758555956005415,-0.23551722477850698,0.016154608581055573,-0.0537715364802913,2009-06-01
2009-07,-0.3308655227626875,-0.3215424205666731,-0.2768278479668927,0.007591869976225689,-0.02620090608540211,2009-07-01
2009-08,-0.31959361980787965,-0.32873921864919237,-0.31046229910338613,0.005382957518455811,0.011565272533320682,2009-08-01
2009-09,-0.2978827665719795,-0.3067630481817312,-0.3194321029713783,0.006116223033083342,0.021230799328397835,2009-09-01
2009-10,-0.2904188962915391,-0.2915012572120766,-0.308757655086212,0.00406366764597224,0.007139685684126003,2009-10-01
2009-11,-0.31462538056462297,-0.3015394063680336,-0.2996384213240161,0.00743391911780857,-0.02412028919957371,2009-11-01
2009-12,-0.3343866761459225,-0.32816558662274353,-0.3071511481965378,0.007176905078154636,-0.019296983974380157,2009-12-01
2010-01,-0.2539280591712783,-0.30284110401241837,-0.31147461379698566,0.025345109639503868,0.08001352171788786,2010-01-01
2010-02,-0.13462251145884194,-0.1883149513972214,-0.2741070905386855,0.03694373437461217,0.12204182766632822,2010-02-01
2010-03,-0.10453803764077473,-0.11504662783805622,-0.20380281896422886,0.00906182924675421,0.03258856276316911,2010-03-01
2010-04,-0.12611620303808715,-0.11059935177417654,-0.13787921792841001,0.008228915217060796,-0.021811798818936537,2010-04-01
2010-05,-0.1762266827571619,-0.15230256775026818,-0.12582968206771356,0.014471053671931623,-0.0492610235578261,2010-05-01
2010-06,-0.2369001126932779,-0.2069625409868023,-0.15715714613872758,0.017960327995215453,-0.05988085197877047,2010-06-01
2010-07,-0.2864953534000399,-0.26433503230823563,-0.20875844734058563,0.014070534553390919,-0.04870702604292003,2010-07-01
2010-08,-0.32212432792849577,-0.308490163072394,-0.26147584796270834,0.010417016525585656,-0.03413304144141283,2010-08-01
2010-09,-0.3334111474729139,-0.32746751510904964,-0.3011326568844212,0.0032332610689427767,-0.010909631712492021,2010-09-01
2010-10,-0.35186003185338477,-0.3432893413984998,-0.32685328975415145,0.005696834364374776,-0.01817405094585727,2010-10-01
2010-11,-0.32793016501664846,-0.3441372811793398,-0.33852418030979925,0.009791914646423565,0.024260835100317995,2010-11-01
2010-12,-0.30413249995911174,-0.31496148245118355,-0.3341408502376615,0.0066041429702671526,0.02334411167572129,2010-12-01
2011-01,-0.26552508279187814,-0.2837541115822986,-0.3135495165980692,0.01129230734858223,0.0375692468313495,2011-01-01
